AAA,BBB,CCC
4.846830982067665,1.5324966341290747,4.758399642290829
1.4367072340939837,2.196461255029465,7.347218542730594
6.522965127068467,2.466282707813956,8.219458545049513
10.006450523705382,4.603650695367747,3.946902266380421
-9.755258119530723,8.679649832069016,1.095859353782167
-5.660728941883574,5.319671704112752,7.441271631864776
-3.012867793524406,3.4796608616234304,4.580075792789769
-2.597135233636274,9.85643534833612,1.5737695346926839
-0.07880772807291622,0.5770407088482155,1.5588699829423303
6.025863009716184,3.4334793541014585,2.1385567050075416
11.05220688265758,1.7172344326208422,4.270329170541151
-13.152780966363665,2.560089881376697,5.626880892610262
9.586256733556311,1.4244018183349727,8.265344412247481
-10.14829303146703,8.696635932213745,6.990779818490784
4.9565856842895295,8.645678502363483,8.341576010163854
6.037871606580934,5.763681786979031,8.603498878970301
-1.1548929550218798,8.301335549743582,3.4706086154893945
0.3003114473730315,1.8397717085359977,0.7130936511897756
-8.505851711812506,1.6041725425993847,4.448133704254424
15.751475999974769,0.6721293021210917,7.291011495478992
-3.6587669188657284,1.8340891241570212,5.905108121116546
-17.933154656381042,0.4208442731727846,1.8513578870495317
-11.000676198788382,2.763163051193527,9.579580886318853
17.148055940102267,7.08240814194137,7.27492398311097
2.4353313510386174,8.247803892416204,3.667001095964144
8.67814951866153,4.638749637915871,0.9370214659269149
-22.91536402904818,7.309358649899355,0.9465773208735739
7.594686014260429,0.6124058999984316,1.2177651923480726
9.54906709818834,3.5199037580781156,2.688980543619224
-4.729107308913896,5.012605735481513,7.3679110374855705
7.99808945807564,4.26529673710524,1.1204761770416605
0.747303480167572,0.2844633948286357,3.234908498013218
-2.1074541264957,3.844228447866058,6.679629160450098
-10.511003661100911,8.365912855879907,4.698126776997523
-17.06094014898775,8.742759763112867,3.0811498836191187
18.438185771772318,5.745934870345275,0.2406005138783862
-6.08856159915797,3.277971023754276,6.942166123038547
1.9192605535224585,5.522955751529377,5.2899327274432455
-16.092284703968758,0.913991246036987,2.8272309839313015
2.69548956120915,8.84706766655994,0.8294226246644176
6.757855553092915,4.570814722845498,3.665038076669742
-14.325856926520293,4.23859705030162,8.634559109771091
5.42628591319076,8.724044645196965,0.6175646221304132
-7.96734929777187,8.47637617113595,4.660257181407712
-5.533636635797307,4.413372829087152,6.270899495231628
15.18243806995038,1.9634473451440404,6.486263136819521
6.860587943649017,7.2721808693902705,3.995808390832043
-3.773964316970483,1.611548004259229,8.39107125782161
4.326123452705615,7.049528416791915,3.9807810626422735
-5.48365983031805,5.373426411699171,4.444693795815664
-6.635296647093288,0.8508899288284266,2.6456873649285417
-24.8784922891211,2.427109633637199,0.021959238320863328
8.084534433935659,6.7651130411237865,5.237429684210415
6.4595298429868215,2.566376996534996,5.445654676220329
-10.613555112213485,3.416653774152776,0.0478213182081455
-11.220662459711207,2.205604944034747,2.8095560146841247
-5.634015319745616,0.3752370883771472,1.7378311260677637
-9.185404857624057,8.758483023639386,1.3629977040192909
3.586868637517493,7.5547529797980895,8.750143102591785
-0.18698565772398842,0.612920938617072,6.668050733389577
6.014525371895466,1.420056343622258,2.4061111424064285
-0.08898200054868945,5.7279839258586085,9.393855788193786
-8.923694752370388,7.797056037145111,7.239441367147775
-18.111092727048252,5.079448011772816,1.7088011840101802
12.045144907494993,0.26432311163348876,5.3340205704608685
10.98152959424727,1.0318194192646857,8.454743893023242
-8.268418821094158,8.196530398474465,6.6861918674570475
-5.408762278624081,6.823474255287733,0.24894382989530506
6.292179394944625,2.2229271657819316,1.3300923649236163
-18.257289618308576,6.654734282505201,5.281194080283285
10.43804207352977,7.685779391727385,6.127440182831705
-7.98890266620451,9.30052203089337,9.67979132322345
-8.094667539308025,3.9556653984998036,3.067019405289695
9.218534034554498,1.5086400817279588,1.7807248876061554
3.8524005437656723,0.3319194043946694,8.767841796719466
-13.638676696482847,5.411275048498554,0.5366092522293786
3.5180621945860575,1.5706661576863112,3.90108393665483
11.07508271186594,5.346855500830334,6.092677491516502
-4.031844547522148,5.937461440306972,7.321591108213545
-12.230706601093102,1.52982250893398,8.497466073042455
-15.149689350840852,2.1079398989296294,5.523947954007314
1.414879257592765,0.4978294791680926,6.501150535676066
-0.10390883178603871,0.6979874256751217,5.056879820397082
-7.47144595329,7.902943707814818,1.2987473865190502
-3.4492869161687274,5.81850243304509,2.495366708765274
-11.076057259798473,9.44045208129946,7.742002463520155
-7.878430168312222,1.4486196687901431,6.159727668820616
-0.19415498501550255,0.5818598880274695,5.736172210856707
15.142481571992025,0.12449717983946007,2.927980788888145
2.0858752459054135,3.3628689420227342,2.420222892440851
4.729041399669306,8.047527733209494,2.5355659866233426
13.353946822891283,3.6464415383704507,2.2398593840246317
-8.494565133361261,9.538689993093605,3.879243547661233
-6.261641613554614,7.11979653225953,0.918567687082319
13.770878578729281,4.38052024221693,2.04419385635759
1.7503301393835866,1.395030655737075,1.840268564628189
-3.779044925827733,2.530589493441484,1.2155606294540067
-1.6607899361421086,5.318869186480882,7.705309576716967
-1.1412377574229748,5.687914584125138,3.6474283629741056
9.028741923042036,6.309332082557413,2.237929371768075
-3.88095752963077,3.1906811535213153,0.6101067503749769
11.31769146234284,4.29496636494008,2.7055499768353397
4.381542828044145,8.217161247550983,1.5161097457457817
3.592402632315077,8.406993835491638,8.223518316737511
9.844852006751847,8.426653452154106,5.808632051655815
-4.0559224427410285,2.2546522013448977,0.043821775681300856
6.069227974137812,0.1294968751939396,5.333634724348655
3.763883111045421,9.32825048637218,0.03975009515506667
-12.330385284315966,6.5620077126155,0.11827292704351455
-0.2122158786420958,8.675584550329877,6.463433479382439
-12.536213085405773,2.4072894450993965,1.3031576667457023
-22.802911413922136,5.9727169748160325,7.478824359391427
5.947549790843527,3.756334311330294,7.430121413520839
11.944561132466456,5.323069217443493,3.6086552127892646
7.227641165296248,2.0838418942535375,0.398771047712998
9.186838101704462,0.8703840084231174,7.014112359607374
-1.4441425265959196,7.552673085377657,5.699291690517159
1.668659266618468,3.363899764304872,8.165731700624422
-1.0642713022886021,0.3379349456402303,5.481156105401094
-3.05803616922183,6.250651359889399,4.1636402842360205
-13.882050252320191,5.721860635772938,2.3093413586548928
-16.80027465541995,5.072567916718118,1.9004683650163456
4.26078399482594,1.6956525553338841,3.77617588885532
7.397264911396856,3.9572562520658794,6.57971777272186
16.883093745541085,9.902421540311789,5.434925694829953
-10.623871332562096,1.0692121418732459,4.133934206390761
-0.7727791877448537,9.731310726456158,1.9394896486464575
3.5884219640174058,0.8368089652536059,3.6296941399811944
3.6430167300707517,5.307462487250804,7.501927643897945
12.51365439181107,1.662404627727212,8.08224949555488
8.539678862721821,1.9182393600533643,2.570193495540325
1.1366745312358562,1.6420836795301086,5.803083267168945
-11.96414096217412,5.4455582640725915,7.487387335790146
-14.78892257523033,8.526037568942787,7.20896221388827
-2.8162659928568607,3.0469149404540663,4.015254289716466
-8.224154523678283,2.1112969841228857,2.2878386027301856
-0.8690995122481824,0.8061311506502111,2.36287631546102
-7.749461504541962,5.12575394753354,3.6043012932846175
1.5724245405140949,7.787504841794021,7.130133589402448
9.000210721211397,1.4612384257992184,4.092023121822055
-15.171754280965185,5.194366686865852,9.488755583261426
-3.250754437356904,3.8467690684708633,8.673991660462296
8.26199074481297,2.9548199088713423,0.75822238534345
4.828420169519766,5.321504794477121,4.032020891169301
0.25287566228532143,0.7004916797329908,8.66931720019721
5.153582400996523,1.1420314517124863,2.540380727518179
-4.307126083497516,9.99831964005287,4.215612375258564
4.066480249135183,0.5460534521276661,8.79758543852038
-10.930092648939759,0.038644559670448775,3.8233734477071857
8.426620913829895,5.067455549027824,0.9344802133884422
-22.16823479041915,3.0385677499867225,6.816549050508542
-4.755436665425083,6.220497702196086,3.9157304904758417
-8.929747907721294,8.835182161273698,5.626141654416488
-3.8293270343957095,9.47949766833367,8.270479967095486
-20.789875313795033,9.40819572952281,6.349671423794591
0.9408070555678878,3.3723588639347524,5.2401723046883975
0.5035413740566731,7.458370637103531,8.005412523430255
-0.19282031885806003,9.949960803072424,8.363968721292625
12.260221901500943,2.674778110204512,1.9165242684468065
10.424080480268623,8.168227993854488,5.580219669831708
0.6146719406444547,4.079494831779842,3.5209896061287527
9.507839117144353,8.565143366468135,5.612578325204298
8.63511373230531,0.013253149031651201,9.440635501115526
0.2927840866363081,8.59982934641019,4.1283649814703445
22.183361897717795,7.1931151612301925,4.031367950524727
-5.1020026321448695,5.904517530974065,8.815779621433848
8.452743164190846,4.001870822024198,4.617140005662035
12.788140240794778,2.0214919489872907,1.3021037816343806
-5.19246885298799,3.4311763472278667,0.6127623053022102
5.14592848737823,4.548464474567808,7.980824232606574
-2.080512277553919,0.012268967328332714,9.391091859539994
3.8386060034642973,1.6001013444892198,4.931091500243372
1.8171740736290667,2.577065522484425,2.0631999156377345
-12.005841114756075,2.009125380829464,6.813342436201828
-14.32966856624207,8.116035980952587,3.168064142912217
12.784724113183255,9.254113545227815,0.5694500365048616
-1.1127505222464695,0.2704064633600023,6.027587328394666
-6.035511151403434,5.508412223172807,0.9359340253954662
2.393668411937546,1.5829692475668233,1.6638081729203358
8.87814581013495,5.105573995420873,3.225905057893379
-1.7086788138478923,0.5305844577057939,3.5373935111892862
-10.026769754777616,9.925877224000537,0.7652499531409318
4.025491210655514,2.0837442951684193,8.512690185453721
29.14084485555037,0.04129739789325848,0.48606977142791274
1.5557137784434576,8.39097704157561,1.8038746294196772
-6.8913012430188125,5.653687601854713,3.5909496211181624
-11.909348255379765,5.781995825127455,6.068091463464573
-2.026687374326273,5.420236917802887,4.716713584200192
19.97091347271514,7.471930142187862,5.349918204006958
-10.427819527701189,1.8746574505608127,1.465135251587062
4.5582900674992315,3.9213164596943173,8.111919802996892
9.57154929917574,5.328939977333789,1.703436061589707
-14.21630647369046,4.097408751097154,5.180709728692383
2.8346621467904654,0.19722035383797465,8.855590561247714
-9.782360415505387,3.0011968742292794,4.254658068598927
10.435764351158399,1.764115499395431,7.256357700390348
13.418924195404,1.8885560852227323,2.035524997551912
-0.10816697728498012,0.2677116273877056,4.499061564666704
-6.062023411207866,7.111526463574567,2.1196846913545553
-27.33861883219707,0.7442846533778735,7.779580617478768
3.4470498242976406,0.8224722512702343,2.522561781439603
